CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:00:47 PM HKT 2026
Job ID: 6879
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Adaptive Reward (existing, + stability fixes) =====
[36m(main_task pid=3550922)[0m [DEBUG] Collected 6 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: Who sang the 1966 song the look of love that was released on October 1, 1966?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=6, len(extra_data)=6
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 6 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='Who sang the song the look of love?...', clarification_question='Are you asking: Who sang the 1966 song the look of...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 6 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 6 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3550922)[0m    📄 Observation: 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 2 Summary: 7/16 valid actions, 10 completed
[36m(main_task pid=3550922)[0m ✅ Step 2 完成 - 剩余活跃样例: 6
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 3 - SAMPLE 8: CLARIFY Action
[36m(main_task pid=3550922)[0m 📝 Question: Which political party is currently in power in ireland?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: Which party is currently in power in ireland at the local level since 19 July 2016?</clarify>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 3: 6 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=3, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 3 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: Who sang the 1966 song the look of love that was released on October 1, 1966 and was...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=3, len(extra_data)=3
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 3 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='Who sang the song the look of love?...', clarification_question='Are you asking: Who sang the 1966 song the look of...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 3 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 3 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 8:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3550922)[0m    📄 Observation: 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>This clarification question is irrelevant to the reference example.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 3 Summary: 6/16 valid actions, 13 completed
[36m(main_task pid=3550922)[0m ✅ Step 3 完成 - 剩余活跃样例: 3
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 4 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3550922)[0m 📝 Question: Who sang the song the look of love?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>Ferlin Husky</answer>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 4: 3 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=2, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 2 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: Which party is currently in power in ireland at the local level since 19 July 2016?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=2, len(extra_data)=2
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 2 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='Which political party is currently in power in ire...', clarification_question='Are you asking: Which party is currently in power ...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 2 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 2 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3550922)[0m    📄 Observation: No observation
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 4 Summary: 3/16 valid actions, 14 completed
[36m(main_task pid=3550922)[0m ✅ Step 4 完成 - 剩余活跃样例: 2
[36m(main_task pid=3550922)[0m 🎯 开始最终生成轮次 - 活跃实例数: 2
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: Who is the actor that plays Anakin Skywalker in the first two episodes of the preque...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='Who is the actor that plays anakin skywalker?...', clarification_question='Are you asking: Who is the actor that plays Anakin...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3550922)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3550922)[0m 📊 总样例数: 16
[36m(main_task pid=3550922)[0m 📈 平均轮次: 2.1
[36m(main_task pid=3550922)[0m ✅ 平均有效动作: 2.1
[36m(main_task pid=3550922)[0m ❓ 平均澄清次数: 1.2
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3550922)[0m    Sample 0: 4轮 | 4动作 | 3澄清
[36m(main_task pid=3550922)[0m    Sample 1: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3550922)[0m    Sample 2: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m ACTIVE_TRAJ_NUM: [16, 7, 6, 3, 2, 1]
[36m(main_task pid=3550922)[0m <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: Who sang the 1966 song the look of love?</clarify>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes, I'm asking who sang the 1966 song "The Look of Love."</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: Who sang the 1966 song the look of love that was released on October 1, 1966?</clarify>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes, I'm asking who sang the 1966 song "The Look of Love" that was released on October 1, 1966.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: Who sang the 1966 song the look of love that was released on October 1, 1966 and was a number-one hit in Canada?</clarify>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>Ferlin Husky</answer>
[36m(main_task pid=3550922)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>8 seconds</answer>
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3550922)[0m 📝 Sample 0: Who made the song these boots are made for walking... (Ambiguous: True)
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 1 - SAMPLE 0: CLARIFY Action
[36m(main_task pid=3550922)[0m 📝 Question: Who made the song these boots are made for walking?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: Who sang the song originally?</clarify>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
